80;0.7;0.7;0.8;0.9;0.9
80;0.7;0.8;0.8;0.8;0.9
80;0.8;0.8;0.8;0.8;0.8
82;0.5;0.9;0.9;0.9;0.9
82;0.6;0.8;0.9;0.9;0.9
82;0.7;0.7;0.9;0.9;0.9
82;0.7;0.8;0.8;0.9;0.9
82;0.8;0.8;0.8;0.8;0.9
84;0.6;0.9;0.9;0.9;0.9
84;0.7;0.8;0.9;0.9;0.9
84;0.8;0.8;0.8;0.9;0.9
86;0.7;0.9;0.9;0.9;0.9
86;0.8;0.8;0.9;0.9;0.9
88;0.8;0.9;0.9;0.9;0.9
90;0.9;0.9;0.9;0.9;0.9
